PATH,TYPE,VALUE,MTIME
/ControlSet001/Control/SafeBoot/Network/{4D36E980-E325-11CE-BFC1-08002BE10318}/,SZ,Floppy disk drive,
/ControlSet001/Control/SafeBoot/Network/{71A27CDD-812A-11D0-BEC7-08002BE2092F},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/{71A27CDD-812A-11D0-BEC7-08002BE2092F}/,SZ,Volume,
/ControlSet001/Control/SafeBoot/Network/{745A17A0-74D3-11D0-B6FE-00A0C90F57DA},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/{745A17A0-74D3-11D0-B6FE-00A0C90F57DA}/,SZ,Human Interface Devices,
/ControlSet001/Control/ScsiPort,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/CDROMCyberDrvSCSI_CD-ROM_120S,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/CDROMCyberDrvSCSI_CD-ROM_120S/OneLun,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/CDROMYAMAHACRW4416S__________,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/CDROMYAMAHACRW4416S__________/OneLun,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/ChangerJVC_CD-CHG_MC-1600______,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/ChangerJVC_CD-CHG_MC-1600______/OneLun,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/DiskCOMPAQPCST32430N________,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/DiskCOMPAQPCST32430N________/OneLun,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/DiskIBM_____DNES-309170W____,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/DiskIBM_____DNES-309170W____/OneLun,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/DiskMICROP__3243-19MZ__Q4D__,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/DiskMICROP__3243-19MZ__Q4D__/OneLun,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/DiskMICROP__4421-07___0502SJ,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/DiskMICROP__4421-07___0502SJ/OneLun,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/DiskSEAGATE_ST34502LC_______,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/DiskSEAGATE_ST34502LC_______/OneLun,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/ProcessorESH-SHVSVA_HSBP_M10_____,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/ProcessorESH-SHVSVA_HSBP_M10_____/OneLun,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/ScannerLinoHellSAPHIR3_________,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/ScannerLinoHellSAPHIR3_________/SetLunInCdb,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/ScannerMICROTEKScanMakerIII____,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/ScannerMICROTEKScanMakerIII____/SetLunInCdb,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/ScannerMICROTEKScanMakerIIsp___,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/ScannerMICROTEKScanMakerIIsp___/SetLunInCdb,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/ScannerUMAX____Astra_1200S_____,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/ScannerUMAX____Astra_1200S_____/SetLunInCdb,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/ScannerUMAX____Astra_1220S_____,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/ScannerUMAX____Astra_1220S_____/SetLunInCdb,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/ScannerUMAX____Astra_2200______,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/ScannerUMAX____Astra_2200______/SetLunInCdb,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/ScannerUMAX____Astra_2400S_____,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/ScannerUMAX____Astra_2400S_____/SetLunInCdb,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/ScannerUMAX____Astra_600S______,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/ScannerUMAX____Astra_600S______/SetLunInCdb,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/ScannerUMAX____Astra_610S______,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/ScannerUMAX____Astra_610S______/SetLunInCdb,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/Scanner________Scanner_600_____,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/Scanner________Scanner_600_____/SetLunInCdb,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/Scanner________Scanner_________,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/Scanner________Scanner_________/SetLunInCdb,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/WormYAMAHA__CDR100__________,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/WormYAMAHA__CDR100__________/OneLun,DWORD,0x00000001,
/ControlSet001/Control/ScsiPort/SpecialTargetList/WormYAMAHA__CDR102__________,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ScsiPort/SpecialTargetList/WormYAMAHA__CDR102__________/OneLun,DWORD,0x00000001,
/ControlSet001/Control/SecurePipeServers,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/SecurePipeServers/winreg,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/SecurePipeServers/winreg/Description,SZ,Registry Server,
/ControlSet001/Control/SecurePipeServers/winreg/AllowedPaths,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/SecurePipeServers/winreg/AllowedPaths/Machine,MULTI_SZ,System\CurrentControlSet\Control\ProductOptions|System\CurrentControlSet\Control\Print\Printers|System\CurrentControlSet\Control\Server Applications|System\CurrentControlSet\Services\Eventlog|Software\Microsoft\OLAP Server|Software\Microsoft\Windows NT\CurrentVersion,
/ControlSet001/Control/SecurityProviders,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/SecurityProviders/SecurityProviders,SZ,schannel.dll,
/ControlSet001/Control/SecurityProviders/SaslProfiles,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/SecurityProviders/SaslProfiles/GSSAPI,SZ,Kerberos,
/ControlSet001/Control/ServiceGroupOrder,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/ServiceGroupOrder/List,MULTI_SZ,System Reserved|Boot Bus Extender|System Bus Extender|SCSI miniport|Port|Primary Disk|SCSI Class|SCSI CDROM Class|FSFilter Infrastructure|FSFilter System|FSFilter Bottom|FSFilter Copy Protection|FSFilter Security Enhancer|FSFilter Open File|FSFilter Physical Quota Management|FSFilter Encryption|FSFilter Compression|FSFilter HSM|FSFilter Cluster File System|FSFilter System Recovery|FSFilter Quota Management|FSFilter Content Screener|FSFilter Continuous Backup|FSFilter Replication|FSFilter Anti-Virus|FSFilter Undelete|FSFilter Activity Monitor|FSFilter Top|Filter|Boot File System|Base|Pointer Port|Keyboard Port|Pointer Class|Keyboard Class|Video Init|Video|Video Save|File System|Event Log|Streams Drivers|NDIS Wrapper|COM Infrastructure|UIGroup|LocalValidation|PlugPlay|PNP_TDI|NDIS|TDI|NetBIOSGroup|ShellSvcGroup|SchedulerGroup|SpoolerGroup|AudioGroup|NetworkProvider|RemoteValidation|NetDDEGroup|Parallel arbitrator|Extended Base|PCI Configuration,
/ControlSet001/Control/Session Manager,KEY,,2004-08-19 16:56:18
/ControlSet001/Control/Session Manager/BootExecute,MULTI_SZ,autocheck autochk *|autoconv \??\Volume{aa630442-f1ff-11d8-8a13-806d6172696f} /fs:NTFS|sprestrt,
/ControlSet001/Control/Session Manager/CriticalSectionTimeout,DWORD,0x00278D00,
/ControlSet001/Control/Session Manager/EnableMCA,DWORD,0x00000001,
/ControlSet001/Control/Session Manager/EnableMCE,DWORD,0x00000000,
/ControlSet001/Control/Session Manager/ExcludeFromKnownDlls,MULTI_SZ,,
/ControlSet001/Control/Session Manager/GlobalFlag,DWORD,0x00000000,
/ControlSet001/Control/Session Manager/HeapDeCommitFreeBlockThreshold,DWORD,0x00000000,
/ControlSet001/Control/Session Manager/HeapDeCommitTotalFreeThreshold,DWORD,0x00000000,
/ControlSet001/Control/Session Manager/HeapSegmentCommit,DWORD,0x00000000,
/ControlSet001/Control/Session Manager/HeapSegmentReserve,DWORD,0x00000000,
/ControlSet001/Control/Session Manager/ObjectDirectories,MULTI_SZ,\Windows|\RPC Control,
/ControlSet001/Control/Session Manager/ProtectionMode,DWORD,0x00000000,
/ControlSet001/Control/Session Manager/ResourceTimeoutCount,DWORD,0x0009E340,
/ControlSet001/Control/Session Manager/AppPatches,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/CWD,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/CWD/ff060102423da0000407108e0500,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/CWD/ff060102423da0000407108e0500/1,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/CWD/ff060102423da0000407108e0500/1/Add1,BINARY,%02%15@%A0%10%1E%B8#%00%8E%D8%8B%0E%14%07%81%E1%00%02%1F%C3,
/ControlSet001/Control/Session Manager/AppPatches/CWD/ff060102423da0000407108e0500/1/Change1,BINARY,%01%1DPH%0CU%8B%EC%B8%00%00%9CY%81%E1%00%02U%8B%EC%B8%00%00%E8%E7W%90%90%90,
/ControlSet001/Control/Session Manager/AppPatches/INSTBI01,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/INSTBI01/ff06010242935100040720730500,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/INSTBI01/ff06010242935100040720730500/1,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/INSTBI01/ff06010242935100040720730500/1/Change1,BINARY,%01I%D0%18%22EU%8B%EC%1E%B4C2%C0%C5V%06%CD!%1Fr%0A%C4^%0A&%89%0F3%C0%EB%04P%E8%FA%02]M%CBU%8B%EC%1E%B8%00C%C5V%06%CD!%1Fr%0D%C4^%0A%80%E1%1F&%89%0F3%C0%EB%04P%E8%FA%02]%CB,
/ControlSet001/Control/Session Manager/AppPatches/INSTBI02,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/INSTBI02/ff06010242468300040790c80400,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/INSTBI02/ff06010242468300040790c80400/1,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/INSTBI02/ff06010242468300040790c80400/1/Change1,BINARY,%01Q%12F&EU%8B%ECVW%1E%B4C2%C0%C5V%06%CD!%1Fr%0A%C4^%0A&%89%0F3%C0%EB%04P%E8K%03_^]M%CBEU%8B%EC%1E%B4C2%C0%C5V%06%CD!%1Fr%0A%C4^%0A%80%E1%1F&%89%0F3%C0%EB%04P%E8K%03]M%CB%90,
/ControlSet001/Control/Session Manager/AppPatches/INSTBIN,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/INSTBIN/ff0601024cab7b000407b0ea0400,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/INSTBIN/ff0601024cab7b000407b0ea0400/2,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/INSTBIN/ff0601024cab7b000407b0ea0400/2/Change1,BINARY,%01%15%F0;%08=%03_t%03%E9%06%00=%03_%90%90%E9%06%00,
/ControlSet001/Control/Session Manager/AppPatches/INSTSCR,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/INSTSCR/ff060102c47b1f00040750db0100,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/INSTSCR/ff060102c47b1f00040750db0100/e,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/INSTSCR/ff060102c47b1f00040750db0100/e/Change1,BINARY,%01%13%84%1E%07EU%8B%ECh%00 EU%8B%ECh%02 ,
/ControlSet001/Control/Session Manager/AppPatches/LTSPRINT,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/LTSPRINT/ff060102424f3f000306706600,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/LTSPRINT/ff060102424f3f000306706600/1,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/LTSPRINT/ff060102424f3f000306706600/1/Change1,BINARY,%01%0B%9C%1C%03=%00%01=%00%06,
/ControlSet001/Control/Session Manager/AppPatches/MYST,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/MYST/ff060102423bab000407102e0600,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/MYST/ff060102423bab000407102e0600/1,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/MYST/ff060102423bab000407102e0600/1/Add1,BINARY,%02%15@%AB%10%1E%B8#%00%8E%D8%8B%0E%14%07%81%E1%00%02%1F%C3,
/ControlSet001/Control/Session Manager/AppPatches/MYST/ff060102423bab000407102e0600/1/Change1,BINARY,%01%1DPI%0CU%8B%EC%B8%00%00%9CY%81%E1%00%02U%8B%EC%B8%00%00%E8%E7a%90%90%90,
/ControlSet001/Control/Session Manager/AppPatches/OUTPOST,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/OUTPOST/ff06010242410f000306801500,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/OUTPOST/ff06010242410f000306801500/1,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/OUTPOST/ff06010242410f000306801500/1/Change1,BINARY,%01%0F%09%0A%05%9As%05%FF%01%B8%03%0A%90%90,
/ControlSet001/Control/Session Manager/AppPatches/PALED40,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/PALED40/ff060102420032000407401b0100,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/PALED40/ff060102420032000407401b0100/1,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/PALED40/ff060102420032000407401b0100/1/Change1,BINARY,%01%07%B7!%01%D8%0C,
/ControlSet001/Control/Session Manager/AppPatches/SETUP,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff0601024211e100040750e50700,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff0601024211e100040750e50700/1,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff0601024211e100040750e50700/1/Change1,BINARY,%01%1D?%E0%0C%8BF%E8%8BV%EA+F%FA%1BV%FC%B8P%01%BA%00%00%90%90%90%90%90%90,
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff0601024237e6000407d00e0800,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff0601024237e6000407d00e0800/1,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff0601024237e6000407d00e0800/1/Change1,BINARY,%01%1De%E5%0C%8BF%E8%8BV%EA+F%FA%1BV%FC%B8P%01%BA%00%00%90%90%90%90%90%90,
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff060102428203000306401600,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff060102428203000306401600/1,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff060102428203000306401600/1/Change1,BINARY,%01%0F(%03%053%EDU%9A%13%B8%00L%CD!,
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff0601025621ef000407f07a0700,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff0601025621ef000407f07a0700/3,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff0601025621ef000407f07a0700/3/Change1,BINARY,%01%1D%F3E%0C%8BN%F0%8B^%F2+N%F4%1B^%F6%B9P%01%BB%00%00%90%90%90%90%90%90,
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff0601025642ea00040750550700,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff0601025642ea00040750550700/3,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff0601025642ea00040750550700/3/Change1,BINARY,%01%1D%B7A%0C%8BN%F0%8B^%F2+N%F4%1B^%F6%B9P%01%BB%00%00%90%90%90%90%90%90,
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff060102564ee6000407b0670700,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff060102564ee6000407b0670700/3,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff060102564ee6000407b0670700/3/Change1,BINARY,%01%15|5%08f%8BF%FCf+F%F0f%B8P%01%00%00%90%90,
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff060102565ce5000407d0600700,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff060102565ce5000407d0600700/3,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff060102565ce5000407d0600700/3/Change1,BINARY,%01%1D%FD4%0C%8BN%F0%8B^%F2+N%F4%1B^%F6%B9P%01%BB%00%00%90%90%90%90%90%90,
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff0601025674e6000407704d0700,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff0601025674e6000407704d0700/3,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff0601025674e6000407704d0700/3/Change1,BINARY,%01%1D%CF=%0C%8BN%F0%8B^%F2+N%F4%1B^%F6%B9P%01%BB%00%00%90%90%90%90%90%90,
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff06010256b1dd00040760ef0b00,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff06010256b1dd00040760ef0b00/3,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff06010256b1dd00040760ef0b00/3/Change1,BINARY,%01%15%2C;%08f%8BF%F0f+F%F4f%B8P%01%00%00%90%90,
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff06010256c1ef00040770fb0600,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff06010256c1ef00040770fb0600/3,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff06010256c1ef00040770fb0600/3/Change1,BINARY,%01%1D%FD8%0C%8BF%F0%8BV%F2+F%F4%1BV%F6%B8P%01%BA%00%00%90%90%90%90%90%90,
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff06010256e2e400040750600700,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff06010256e2e400040750600700/3,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff06010256e2e400040750600700/3/Change1,BINARY,%01%1D%FD4%0C%8BN%F0%8B^%F2+N%F4%1B^%F6%B9P%01%BB%00%00%90%90%90%90%90%90,
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff06010256eae500040710640700,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff06010256eae500040710640700/3,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff06010256eae500040710640700/3/Change1,BINARY,%01%1D%FD4%0C%8BN%F0%8B^%F2+N%F4%1B^%F6%B9P%01%BB%00%00%90%90%90%90%90%90,
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff06010256faef00040710c50600,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff06010256faef00040710c50600/3,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP/ff06010256faef00040710c50600/3/Change1,BINARY,%01%1D%B73%0C%8BF%F0%8BV%F2+F%F4%1BV%F6%B8P%01%BA%00%00%90%90%90%90%90%90,
/ControlSet001/Control/Session Manager/AppPatches/SETUP16,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP16/ff0601024cd875000407a0db0100,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP16/ff0601024cd875000407a0db0100/2,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/SETUP16/ff0601024cd875000407a0db0100/2/Change1,BINARY,%01#%17B%0F%8B%C8%8B%D0%8B^%0E*%E4%89%07%8A%CD*%ED%B9%0A%00%BA%03%0A%8B^%0E*%E4%90%90%90%90,
/ControlSet001/Control/Session Manager/AppPatches/USA,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/USA/ff06010242059b00040710780600,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/USA/ff06010242059b00040710780600/1,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/USA/ff06010242059b00040710780600/1/Change1,BINARY,%01%1D%95D%0CU%8B%EC%B8%00%00%9CY%81%E1%00%02U%8B%EC%B8%00%00%E8gV%90%90%90,
/ControlSet001/Control/Session Manager/AppPatches/USA/ff06010242059b00040710780600/1/Change2,BINARY,%01%25%05%9B%10%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%1E%B8#%00%8E%D8%8B%0E%14%07%81%E1%00%02%1F%C3,
/ControlSet001/Control/Session Manager/AppPatches/VB,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/VB/ff060102ec353f00040780c81300,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/VB/ff060102ec353f00040780c81300/12,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/VB/ff060102ec353f00040780c81300/12/Change1,BINARY,%01%11%1B%03%06%81>%BA14%03%81>%BA1%09%03,
/ControlSet001/Control/Session Manager/AppPatches/VB40016,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/VB40016/ff0702021401ee3e000407d0460e00,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/VB40016/ff0702021401ee3e000407d0460e00/16,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/VB40016/ff0702021401ee3e000407d0460e00/16/Change1,BINARY,%01%11m*%06%81>n64%03%81>n6%09%03,
/ControlSet001/Control/Session Manager/AppPatches/WISE0001,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/WISE0001/ff0601024cf4ef000407604e0100,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/WISE0001/ff0601024cf4ef000407604e0100/2,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/AppPatches/WISE0001/ff0601024cf4ef000407604e0100/2/Change1,BINARY,%01%0F%8E%00%05%9AK%00%0F%02%B8%0C)%90%90,
/ControlSet001/Control/Session Manager/DOS Devices,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/DOS Devices/AUX,SZ,\DosDevices\COM1,
/ControlSet001/Control/Session Manager/DOS Devices/MAILSLOT,SZ,\Device\MailSlot,
/ControlSet001/Control/Session Manager/DOS Devices/NUL,SZ,\Device\Null,
/ControlSet001/Control/Session Manager/DOS Devices/PIPE,SZ,\Device\NamedPipe,
/ControlSet001/Control/Session Manager/DOS Devices/PRN,SZ,\DosDevices\LPT1,
/ControlSet001/Control/Session Manager/DOS Devices/UNC,SZ,\Device\Mup,
/ControlSet001/Control/Session Manager/Environment,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Session Manager/Environment/ComSpec,EXPAND_SZ,%25SystemRoot%25\system32\cmd.exe,
/ControlSet001/Control/Session Manager/Environment/Path,EXPAND_SZ,%25SystemRoot%25\system32;%25SystemRoot%25;%25SystemRoot%25\System32\Wbem,
/ControlSet001/Control/Session Manager/Environment/windir,EXPAND_SZ,%25SystemRoot%25,
/ControlSet001/Control/Session Manager/Executive,KEY,,2004-08-19 16:56:10
